feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,y
1.4859874393392134,0.5289839313221012,0.8750195564702818,-0.4829321559098179,-0.4436670925551479,-0.7263300768914591,-0.918635603067033,1.026041329908641,0.3712405449941529,-1.0360319105057327,19.429133715194318
0.4573047837358006,-0.6750148621625901,0.8143738596165995,1.1753188936763763,1.6077402028475132,-1.4639407890201166,-1.21130243684657,1.4195490558107096,0.4821670013163596,-0.3026485019168342,30.907344746711672
-0.9210530226534372,-0.01002267851969761,1.0271572474969652,0.07198884534506583,0.08951063159323427,0.7332249915710413,0.6077594192666904,-0.34948655019449815,1.0235923673298857,0.9290304338405178,172.60248283696703
-0.2673173212964904,-0.8915437491731084,-0.4583349309328628,-0.07945995134544014,0.26930594388074464,-1.4223345795300844,-0.8145266917738712,-0.1894200780228538,0.5330613461272474,-0.11858062159064926,-129.68864070643866
-0.6512045097696976,1.774555225106264,0.9138481183879216,0.6595174722256713,-0.8431828071077175,-1.2971183843576395,-0.1914199502100723,-0.016374578868199926,0.7531517013303014,-0.27259834183395765,181.52751592793442
1.3587486056069866,1.2378250070938368,1.268576820206898,1.0822355263314813,1.7458775753757072,1.4718529865612937,-0.037357780687168406,-1.1351656914296666,0.23377190468334988,-0.3598429120620568,117.47329921438202
0.5168933830975438,-0.12963667586005193,0.1019812704509068,0.26165147436771835,-2.0078003306351677,1.1817220821116652,-0.7020464905615318,-1.3621160203791305,-0.46724089261481555,0.5954572400532209,-101.88807626942273
-0.0896010556749462,0.865223538989905,-0.38811351149882356,1.4296941805357353,-0.14436739369342533,-0.7575586781783882,0.05515756731841471,-0.37986381582040823,-0.2660174204352522,-0.9082500354577526,7.410839460325917
-0.38808142590366845,-0.3184799050662032,-0.16632883303638168,0.4613575830798452,-0.9500640441899906,1.490627094996855,1.945274091361584,-0.5218141368455688,-0.3431356978740251,1.336512866057354,139.2211823072032
-0.49683183702216355,-2.1172123280118593,-2.1274792248452155,1.2695377634502032,0.21150289056277224,-0.6465988722819109,-1.0907706234277326,-1.537142516108913,1.4837411272800363,0.08160056362948974,-259.5487599497751
-0.6366283568031428,-0.42012490272393704,-0.4099455680886719,-1.424621795518374,-2.944020743736294,1.1141013205199972,-0.6806744587985627,-0.948285864172782,1.5477754412493692,-0.19398173047042908,-102.26485465963992
